Position,Cv_CO2,Cv_H2O,Cv_N2,Cv_O2
0.52,1.5822573057036065,7.242162889115616,26.822696334460897,3.591736978447466
0.53,1.5621741819014747,7.2895364239027165,26.78309118487438,3.5864335861809673
0.54,1.5421463469911396,7.3365979449339624,26.743913662496034,3.581187456034481
0.55,1.5221742637693725,7.383351440614916,26.705155112800785,3.575997429109687
0.56,1.5022586513169407,7.429800276420925,26.666807649652263,3.5708624494006096
0.5700000000000001,1.4824011547364122,7.475945351148902,26.62886590795758,3.5657817984857196
0.58,1.4626036361749657,7.521786857939436,26.591325117569134,3.560754837610609
0.59,1.4428679557549806,7.567324952540207,26.554180557964592,3.55578093466602
0.6,1.4231959718112885,7.612559753714595,26.517427557366148,3.5508594640699136
0.61,1.4035897681072065,7.65749082163199,26.481062055873696,3.545989882174733
0.62,1.3840522533081747,7.702115696339156,26.44508188165782,3.5411718981581113
0.63,1.3645865102685015,7.746431439370725,26.409485248236997,3.53640527279832
0.64,1.3451956067227921,7.790435112473335,26.374270391869636,3.531689769918662
0.65,1.3258825957699296,7.834123777121314,26.339435571394784,3.527025156366132
0.66,1.3066507248407826,7.877494040235018,26.304979491633446,3.5224112587076726
0.67,1.2875039387816951,7.92054088368616,26.270902268843038,3.5178480925109223
0.68,1.2684463078381754,7.963258950027827,26.23720429986056,3.5133357109149888
0.6900000000000001,1.2494818784386488,8.005642906398277,26.20388598713821,3.5088741678108906
0.7000000000000001,1.2306146739032737,8.047687443344591,26.170947739092423,3.504463517888297
0.71,1.2118488575014097,8.089387398239769,26.13838970148855,3.5001037806661572
0.72,1.193189133209387,8.130735990704624,26.1062134908185,3.49579517260346
0.73,1.1746402952758215,8.171725536593865,26.074421718716046,3.4915380434152934
0.74,1.1562071077375513,8.212348396993534,26.043016987452376,3.487332741563033
0.75,1.1378943053715411,8.252596976276395,26.012001890827456,3.483179614373701
0.76,1.1197065154025383,8.292469998236395,25.98137166781338,3.4790780243140764
0.77,1.101648865307163,8.331959904381558,25.95112850905329,3.475028264725809
0.78,1.0837267753454505,8.371049820158163,25.921285365968128,3.4710320698900805
0.79,1.065945609112253,8.409723017611714,25.89185510741379,3.4670911630320678
0.8,1.0483106752844757,8.447962909826552,25.862850523338395,3.4632072568106693
0.81,1.0308250940895256,8.485826030022519,25.834200337551593,3.4593708068711595
0.8200000000000001,1.0134940088970021,8.523308379677381,25.805902332175908,3.4555815162250294
0.8300000000000001,0.9963254714538083,8.560303567708305,25.778072212834036,3.451854878622739
0.84,0.9793272056546785,8.596706356637045,25.75082489151636,3.4482062815421166
0.85,0.9625066174008923,8.63241261134852,25.724274526454117,3.444651011527639
0.86,0.9458497834983502,8.668083038696233,25.697657311086903,3.441086789813848
0.87,0.9293608786804769,8.703770794393026,25.67090244368092,3.437504135578895
0.88,0.9130719492692463,8.738469545553642,25.645157210252098,3.4340566780313
0.89,0.8970120878476917,8.771183602681626,25.62156148524987,3.430897053921665
0.9,0.881207547680166,8.800926546027895,25.60124891952377,3.4281770666192766
0.91,0.8654969790700037,8.8341572005312,25.576773953480433,3.424899706301434
0.92,0.8498748274996084,8.871652447669279,25.547203851215894,3.4209400734429143
0.93,0.8345786717544093,8.903985385413423,25.523383655927454,3.4177503912728406
0.9400000000000001,0.8198199757939065,8.92181743839376,25.51609824587737,3.4167748265364044
0.9500000000000001,0.8057864086618517,8.915810766457787,25.53615211465612,3.4194601726013722
0.96,0.7927376420236054,8.873250671684872,25.597089029870364,3.427620029798365
0.97,0.7826915002857239,8.693038612091964,25.819304942227056,3.4573762146225415
0.98,0.7787458752322358,8.193307106541251,26.419485418166555,3.537744361892081
0.99,0.7834758157863186,7.161664062598208,27.689222065923495,3.707770522341107
1.0,0.7935873228863811,5.713886015105712,29.588609952426527,3.962111160705763
